Coin,Date,Actual,Predicted,pct_increase_actual,pct_increase_predicted,pct_diff_pred_vs_actual
Fartcoin,2026-02-20,0.1802612,0.1855484,-2.5866,-4.6568,2.9331
Fartcoin,2026-02-21,0.1860993,0.1825998,3.2387,-1.5891,-1.8804
Fartcoin,2026-02-22,0.1834166,0.1916823,-1.4415,4.974,4.5065
Fartcoin,2026-02-22,0.1795756,0.1910521,-2.0941,-0.3288,6.3909
FLOKI,2026-02-19,3.04e-05,3.1e-05,,,1.9737
FLOKI,2026-02-20,3e-05,3.08e-05,-1.3158,-0.6452,2.6667
FLOKI,2026-02-21,3.06e-05,3.07e-05,2.0,-0.3247,0.3268
FLOKI,2026-02-22,3.01e-05,3.09e-05,-1.634,0.6515,2.6578
FLOKI,2026-02-22,2.97e-05,3.07e-05,-1.3289,-0.6472,3.367
KAIA,2026-02-19,0.0566659,0.0583239,,,2.9259
KAIA,2026-02-20,0.0559076,0.0579891,-1.3382,-0.574,3.7231
KAIA,2026-02-21,0.0564292,0.0577412,0.933,-0.4275,2.325
KAIA,2026-02-22,0.0564928,0.0575429,0.1127,-0.3434,1.8588
KAIA,2026-02-22,0.0566575,0.0578066,0.2915,0.4583,2.0282
GALA,2026-02-19,0.0038725,0.0040664,,,5.0071
GALA,2026-02-20,0.0037832,0.0040558,-2.306,-0.2607,7.2055
GALA,2026-02-21,0.0039139,0.004131,3.4547,1.8541,5.5469
GALA,2026-02-22,0.0038875,0.0041669,-0.6745,0.869,7.1871
GALA,2026-02-22,0.0038046,0.0041772,-2.1325,0.2472,9.7934
Pendle,2026-02-19,1.192576,1.2153894,,,1.913
Pendle,2026-02-20,1.1909384,1.2114109,-0.1373,-0.3273,1.719
Pendle,2026-02-21,1.2188626,1.213606,2.3447,0.1812,-0.4313
Pendle,2026-02-22,1.2190577,1.2111386,0.016,-0.2033,-0.6496
Pendle,2026-02-22,1.1987161,1.2080207,-1.6686,-0.2574,0.7762
MORPHO,2026-02-19,1.4630841,1.466961,,,0.265
MORPHO,2026-02-20,1.3816208,1.4579051,-5.5679,-0.6173,5.5214
MORPHO,2026-02-21,1.5761548,1.41724,14.0801,-2.7893,-10.0824
MORPHO,2026-02-22,1.6199808,1.6010775,2.7806,12.9715,-1.1669
MORPHO,2026-02-22,1.6361687,1.666588,0.9993,4.0917,1.8592
SYRUP,2026-02-19,0.2347748,0.2644001,,,12.6186
SYRUP,2026-02-20,0.2281928,0.2669897,-2.8035,0.9794,17.0018
SYRUP,2026-02-21,0.2276696,0.2542537,-0.2293,-4.7702,11.6766
SYRUP,2026-02-22,0.2308391,0.2496691,1.3921,-1.8032,8.1572
SYRUP,2026-02-22,0.227818,0.2499291,-1.3087,0.1041,9.7056
1INCH,2026-02-19,0.0919755,0.0953864,,,3.7085
1INCH,2026-02-20,0.091686,0.0946878,-0.3148,-0.7324,3.274
1INCH,2026-02-21,0.0937611,0.0962431,2.2633,1.6426,2.6472
1INCH,2026-02-22,0.0930756,0.0967626,-0.7311,0.5398,3.9613
1INCH,2026-02-22,0.0922888,0.0963055,-0.8453,-0.4724,4.3523
NEO,2026-02-19,2.7145717,2.797655,,,3.0606
NEO,2026-02-20,2.6822077,2.7841862,-1.1922,-0.4814,3.802
NEO,2026-02-21,2.7797115,2.7865265,3.6352,0.0841,0.2452
NEO,2026-02-22,2.7558019,2.7922844,-0.8601,0.2066,1.3238
NEO,2026-02-22,2.7272736,2.7985414,-1.0352,0.2241,2.6132
DEXE,2026-02-19,2.2775023,2.36293,,,3.7509
DEXE,2026-02-20,2.3064577,2.2370227,1.2714,-5.3284,-3.0105
DEXE,2026-02-21,2.358801,2.3577515,2.2694,5.3969,-0.0445
DEXE,2026-02-22,2.4037343,2.3577161,1.9049,-0.0015,-1.9144
DEXE,2026-02-22,2.3840515,2.3606848,-0.8188,0.1259,-0.9801
DEEP,2026-02-19,0.0280012,0.0275835,,,-1.4917
DEEP,2026-02-20,0.027037,0.0276565,-3.4434,0.2647,2.2913
DEEP,2026-02-21,0.0292316,0.0280181,8.117,1.3075,-4.1513
DEEP,2026-02-22,0.0281436,0.0283245,-3.722,1.0936,0.6428
DEEP,2026-02-22,0.0272699,0.0269978,-3.1044,-4.6839,-0.9978
KAITO,2026-02-19,0.3030725,0.3182541,,,5.0092
KAITO,2026-02-20,0.2973328,0.3209574,-1.8938,0.8494,7.9455
KAITO,2026-02-21,0.3102966,0.3213509,4.36,0.1226,3.5625
KAITO,2026-02-22,0.3015429,0.3217948,-2.8211,0.1381,6.7161
KAITO,2026-02-22,0.2983467,0.3239555,-1.0599,0.6715,8.5836
POPCAT,2026-02-19,0.0503091,0.0538188,,,6.9763
POPCAT,2026-02-20,0.0495437,0.053258,-1.5214,-1.042,7.497
POPCAT,2026-02-21,0.0520041,0.0531767,4.9661,-0.1527,2.2548
POPCAT,2026-02-22,0.0513329,0.0538884,-1.2907,1.3384,4.9783
POPCAT,2026-02-22,0.0502659,0.0535047,-2.0786,-0.712,6.4433
GRASS,2026-02-19,0.1876941,0.2026032,,,7.9433
GRASS,2026-02-20,0.1837181,0.1950294,-2.1183,-3.7382,6.1569
GRASS,2026-02-21,0.1913609,0.1923184,4.1601,-1.39,0.5004
GRASS,2026-02-22,0.1887377,0.1937492,-1.3708,0.744,2.6553
GRASS,2026-02-22,0.1841192,0.1935812,-2.447,-0.0867,5.1391
TURBO,2026-02-19,0.0010406,0.001092,,,4.9395
TURBO,2026-02-20,0.001034,0.0010854,-0.6342,-0.6044,4.971
TURBO,2026-02-21,0.0010827,0.0010851,4.7099,-0.0276,0.2217
TURBO,2026-02-22,0.0010526,0.0010806,-2.7801,-0.4147,2.6601
TURBO,2026-02-22,0.0010347,0.0010781,-1.7006,-0.2314,4.1945
SAFE,2026-02-19,0.1110307,0.1134278,,,2.159
SAFE,2026-02-20,0.1042106,0.1135623,-6.1425,0.1186,8.9738
SAFE,2026-02-21,0.1092376,0.1087378,4.8239,-4.2483,-0.4575
SAFE,2026-02-22,0.1086582,0.1121864,-0.5304,3.1715,3.2471
SAFE,2026-02-22,0.1071199,0.1126659,-1.4157,0.4274,5.1774
PLUME,2026-02-19,0.0103892,0.0111309,,,7.1391
PLUME,2026-02-20,0.0101278,0.0112023,-2.5161,0.6415,10.6094
PLUME,2026-02-21,0.0102518,0.0112772,1.2244,0.6686,10.0021
PLUME,2026-02-22,0.0099564,0.011284,-2.8814,0.0603,13.3341
PLUME,2026-02-22,0.0098463,0.0112654,-1.1058,-0.1648,14.4125
TOSHI,2026-02-19,0.0002087,0.0002317,,,11.0206
TOSHI,2026-02-20,0.0002087,0.0002207,0.0,-4.7475,5.7499
TOSHI,2026-02-21,0.0002135,0.0002183,2.3,-1.0874,2.2482
TOSHI,2026-02-22,0.0002135,0.0002181,0.0,-0.0916,2.1546
TOSHI,2026-02-22,0.0002102,0.0002244,-1.5457,2.8886,6.7555
BLUR,2026-02-19,0.0203899,0.0211512,,,3.7337
BLUR,2026-02-20,0.0203033,0.0209124,-0.4247,-1.129,3.0
BLUR,2026-02-21,0.0206533,0.0208358,1.7239,-0.3663,0.8836
BLUR,2026-02-22,0.0209239,0.0207223,1.3102,-0.5447,-0.9635
BLUR,2026-02-22,0.0203899,0.0208499,-2.5521,0.6158,2.256
AI16Z,2026-02-19,0.0014117,0.0005174,,,-63.3492
AI16Z,2026-02-20,0.0008914,0.0009144,-36.8563,76.7298,2.5802
AI16Z,2026-02-21,0.0006718,0.0007435,-24.6354,-18.6899,10.6728
AI16Z,2026-02-22,0.0006253,0.0005003,-6.9217,-32.7102,-19.9904
AI16Z,2026-02-22,0.0006631,0.0005054,6.0451,1.0194,-23.7822
GAS,2026-02-19,1.6050573,1.6646119,,,3.7104
GAS,2026-02-20,1.5988052,1.6529281,-0.3895,-0.7019,3.3852
GAS,2026-02-21,1.6086812,1.6607293,0.6177,0.472,3.2355
GAS,2026-02-22,1.5977409,1.654547,-0.6801,-0.3723,3.5554
GAS,2026-02-22,1.5732319,1.6541799,-1.534,-0.0222,5.1453
CELO,2026-02-19,0.0793607,0.0832736,,,4.9305
CELO,2026-02-20,0.0772112,0.0824693,-2.7085,-0.9659,6.81
CELO,2026-02-21,0.0782763,0.0819499,1.3795,-0.6298,4.6931
CELO,2026-02-22,0.0778222,0.0826858,-0.5801,0.898,6.2496
CELO,2026-02-22,0.0771906,0.0849978,-0.8116,2.7961,10.1142
ANKR,2026-02-19,0.004433,0.0046546,,,4.9989
ANKR,2026-02-20,0.0044056,0.0046141,-0.6181,-0.8701,4.7326
ANKR,2026-02-21,0.0045517,0.0046215,3.3162,0.1604,1.5335
ANKR,2026-02-22,0.0045044,0.0046253,-1.0392,0.0822,2.684
ANKR,2026-02-22,0.0044024,0.0046286,-2.2645,0.0713,5.1381
UXLINK,2026-02-19,0.0061614,0.0054979,,,-10.7687
UXLINK,2026-02-20,0.0056962,0.0056842,-7.5502,3.3886,-0.2107
UXLINK,2026-02-21,0.0053685,0.0054921,-5.753,-3.3795,2.3023
UXLINK,2026-02-22,0.0063316,0.0053191,17.9398,-3.15,-15.9912
UXLINK,2026-02-22,0.0058314,0.0056724,-7.9001,6.6421,-2.7266
VANA,2026-02-19,1.4805082,1.6234537,,,9.6552
VANA,2026-02-20,1.4232451,1.6287952,-3.8678,0.329,14.4424
VANA,2026-02-21,1.7484064,1.6309174,22.8465,0.1303,-6.7198
VANA,2026-02-22,1.6026622,1.6516185,-8.3358,1.2693,3.0547
VANA,2026-02-22,1.5509485,1.6402294,-3.2267,-0.6896,5.7565
aixbt by Virtuals,2026-02-19,0.0200758,0.0208787,,,3.9993
aixbt by Virtuals,2026-02-20,0.0199337,0.0207118,-0.7078,-0.7994,3.9034
aixbt by Virtuals,2026-02-21,0.0205557,0.0201174,3.1203,-2.8699,-2.1323
aixbt by Virtuals,2026-02-22,0.0198919,0.0207812,-3.2293,3.2996,4.4707
aixbt by Virtuals,2026-02-22,0.0195089,0.0202913,-1.9254,-2.3574,4.0105
IO,2026-02-19,0.1125722,0.1075498,,,-4.4615
IO,2026-02-20,0.1087843,0.107229,-3.3649,-0.2983,-1.4297
IO,2026-02-21,0.1137864,0.1073163,4.5982,0.0814,-5.6862
IO,2026-02-22,0.1216952,0.1071731,6.9506,-0.1334,-11.9332
IO,2026-02-22,0.1187819,0.1085057,-2.3939,1.2434,-8.6513
SUSHI,2026-02-19,0.2039727,0.209046,,,2.4872
SUSHI,2026-02-20,0.1997105,0.2076785,-2.0896,-0.6542,3.9898
SUSHI,2026-02-21,0.2052296,0.207274,2.7636,-0.1948,0.9962
SUSHI,2026-02-22,0.2081149,0.2081443,1.4059,0.4199,0.0141
SUSHI,2026-02-22,0.2038694,0.2084686,-2.04,0.1558,2.256
ORCA,2026-02-19,1.3601407,0.9697508,,,-28.7022
ORCA,2026-02-20,1.2783531,1.2706981,-6.0132,31.0335,-0.5988
ORCA,2026-02-21,1.1618633,1.1902259,-9.1125,-6.3329,2.4411
ORCA,2026-02-22,1.0748878,0.9753485,-7.4859,-18.0535,-9.2604
ORCA,2026-02-22,1.024571,0.945299,-4.6811,-3.0809,-7.7371
GMX,2026-02-19,6.3635591,6.4243418,,,0.9552
GMX,2026-02-20,6.575356,6.3877936,3.3283,-0.5689,-2.8525
GMX,2026-02-21,6.8632978,6.3377223,4.3791,-0.7839,-7.6578
GMX,2026-02-22,6.6604095,6.4354771,-2.9561,1.5424,-3.3772
GMX,2026-02-22,6.593446,6.2952481,-1.0054,-2.179,-4.5226
COTI,2026-02-19,0.0117124,0.012251,,,4.5985
COTI,2026-02-20,0.0121778,0.0123391,3.9736,0.7191,1.3245
COTI,2026-02-21,0.0122725,0.0123562,0.7776,0.1386,0.682
COTI,2026-02-22,0.0120437,0.0123165,-1.8643,-0.3213,2.2651
COTI,2026-02-22,0.0118741,0.0122269,-1.4082,-0.7275,2.9712
WAVES,2026-02-19,0.4930409,0.5327099,,,8.0458
WAVES,2026-02-20,0.5043741,0.5135984,2.2986,-3.5876,1.8289
WAVES,2026-02-21,0.5001146,0.5129275,-0.8445,-0.1306,2.562
WAVES,2026-02-22,0.4962511,0.5079831,-0.7725,-0.964,2.3641
WAVES,2026-02-22,0.4854807,0.5068563,-2.1704,-0.2218,4.403
BLAST,2026-02-19,0.000553,0.0005731,,,3.6347
BLAST,2026-02-20,0.0005311,0.0005663,-3.9602,-1.1865,6.6278
BLAST,2026-02-21,0.0005361,0.0005593,0.9414,-1.2361,4.3276
BLAST,2026-02-22,0.0005447,0.0005703,1.6042,1.9667,4.6998
BLAST,2026-02-22,0.0005354,0.0005647,-1.7074,-0.9819,5.4725
UMA,2026-02-19,0.4832316,0.5221005,,,8.0435
UMA,2026-02-20,0.4651537,0.5116574,-3.741,-2.0002,9.9975
UMA,2026-02-21,0.4688673,0.5094204,0.7984,-0.4372,8.6492
UMA,2026-02-22,0.4675905,0.5138686,-0.2723,0.8732,9.8971
UMA,2026-02-22,0.4605951,0.5163471,-1.4961,0.4823,12.1043
COOKIE,2026-02-19,0.0181153,0.0198311,,,9.4716
COOKIE,2026-02-20,0.0179507,0.0196707,-0.9086,-0.8088,9.5818
COOKIE,2026-02-21,0.0181384,0.0198331,1.0456,0.8256,9.3432
COOKIE,2026-02-22,0.0180026,0.0199471,-0.7487,0.5748,10.8012
COOKIE,2026-02-22,0.0178459,0.019835,-0.8704,-0.562,11.146
ANIME,2026-02-19,0.0051534,0.0054332,,,5.4294
ANIME,2026-02-20,0.0050414,0.0054961,-2.1733,1.1577,9.0193
ANIME,2026-02-21,0.0050966,0.0055355,1.0949,0.7169,8.6116
ANIME,2026-02-22,0.0050224,0.0056037,-1.4559,1.232,11.5741
ANIME,2026-02-22,0.0049465,0.0056329,-1.5112,0.5211,13.8765
API3,2026-02-19,0.3041599,0.3172399,,,4.3004
API3,2026-02-20,0.3012115,0.3158722,-0.9694,-0.4311,4.8672
API3,2026-02-21,0.3060708,0.3180947,1.6133,0.7036,3.9285
API3,2026-02-22,0.3000236,0.3186341,-1.9758,0.1696,6.203
API3,2026-02-22,0.2975161,0.3186596,-0.8358,0.008,7.1067
PHA,2026-02-19,0.024217,0.027165,,,12.1733
PHA,2026-02-20,0.024731,0.0273556,2.1225,0.7016,10.6126
PHA,2026-02-21,0.0248521,0.0276524,0.4897,1.085,11.2679
PHA,2026-02-22,0.025001,0.0276838,0.5991,0.1136,10.7308
PHA,2026-02-22,0.0243575,0.0276496,-2.5739,-0.1235,13.5158
USUAL,2026-02-19,0.0150845,0.0155608,,,3.1575
USUAL,2026-02-20,0.015439,0.0155957,2.3501,0.2243,1.015
USUAL,2026-02-21,0.0149707,0.015493,-3.0332,-0.6585,3.4888
USUAL,2026-02-22,0.0143904,0.0154538,-3.8762,-0.253,7.3896
USUAL,2026-02-22,0.0142011,0.0155928,-1.3155,0.8995,9.7999
AUCTION,2026-02-19,5.0391164,5.0959045,,,1.1269
AUCTION,2026-02-20,5.0147339,5.0535267,-0.4839,-0.8316,0.7736
AUCTION,2026-02-21,5.1266634,5.0647669,2.232,0.2224,-1.2073
AUCTION,2026-02-22,5.0194722,5.0674188,-2.0909,0.0524,0.9552
AUCTION,2026-02-22,4.9542056,5.0494241,-1.3003,-0.3551,1.922
PONKE,2026-02-19,0.0333881,0.0344609,,,3.2131
PONKE,2026-02-20,0.0331662,0.034561,-0.6646,0.2905,4.2055
PONKE,2026-02-21,0.0338204,0.0339774,1.9725,-1.6886,0.4642
PONKE,2026-02-22,0.033356,0.0333791,-1.3731,-1.7609,0.0693
PONKE,2026-02-22,0.0324228,0.0329843,-2.7977,-1.1828,1.7318
JOE,2026-02-19,0.0357842,0.0378331,,,5.7257
JOE,2026-02-20,0.035238,0.0383432,-1.5264,1.3483,8.8121
JOE,2026-02-21,0.0357359,0.0386607,1.413,0.828,8.1845
JOE,2026-02-22,0.0371191,0.0390724,3.8706,1.0649,5.2623
JOE,2026-02-22,0.0365413,0.0390228,-1.5566,-0.1269,6.7909
HOME,2026-02-19,0.0275046,0.0278116,,,1.1162
HOME,2026-02-20,0.0270976,0.0277263,-1.4798,-0.3067,2.3201
HOME,2026-02-21,0.0283976,0.0278637,4.7975,0.4956,-1.8801
HOME,2026-02-22,0.0300188,0.0289813,5.7089,4.011,-3.4562
HOME,2026-02-22,0.0298299,0.0298802,-0.6293,3.1017,0.1686
SUNDOG,2026-02-19,0.0067192,0.0070006,,,4.188
SUNDOG,2026-02-20,0.0066157,0.0068058,-1.5404,-2.7826,2.8735
SUNDOG,2026-02-21,0.0066671,0.0064658,0.7769,-4.9957,-3.0193
SUNDOG,2026-02-22,0.0066894,0.0064863,0.3345,0.3171,-3.0361
SUNDOG,2026-02-22,0.0066374,0.0065153,-0.7773,0.4471,-1.8396
AERGO,2026-02-19,0.0556688,0.0566889,,,1.8324
AERGO,2026-02-20,0.0555211,0.0568509,-0.2653,0.2858,2.3951
AERGO,2026-02-21,0.0562742,0.0571069,1.3564,0.4503,1.4797
AERGO,2026-02-22,0.0559303,0.0563804,-0.6111,-1.2722,0.8048
AERGO,2026-02-22,0.0566761,0.0565924,1.3334,0.376,-0.1477
GRIFFAIN,2026-02-19,0.0091516,0.0097025,,,6.0197
GRIFFAIN,2026-02-20,0.0091636,0.0096422,0.1311,-0.6215,5.2228
GRIFFAIN,2026-02-21,0.0091677,0.0096417,0.0447,-0.0052,5.1703
GRIFFAIN,2026-02-22,0.0087508,0.0096459,-4.5475,0.0436,10.2288
GRIFFAIN,2026-02-22,0.0085705,0.00971,-2.0604,0.6645,13.2956
MUBARAK,2026-02-19,0.0165027,0.0194893,,,18.0976
MUBARAK,2026-02-20,0.016443,0.0175552,-0.3618,-9.9239,6.764
MUBARAK,2026-02-21,0.0163899,0.0166515,-0.3229,-5.1478,1.5961
MUBARAK,2026-02-22,0.0150997,0.0161638,-7.8719,-2.9289,7.0472
MUBARAK,2026-02-22,0.0149417,0.0161907,-1.0464,0.1664,8.3592
LISTA,2026-02-19,0.0871589,0.0935911,,,7.3799
LISTA,2026-02-20,0.0869213,0.0936464,-0.2726,0.0591,7.737
LISTA,2026-02-21,0.0873558,0.0946604,0.4999,1.0828,8.3619
LISTA,2026-02-22,0.0855236,0.0949957,-2.0974,0.3542,11.0754
LISTA,2026-02-22,0.0845287,0.0949102,-1.1633,-0.09,12.2816
RESOLV,2026-02-19,0.0603446,0.0611731,,,1.3729
RESOLV,2026-02-20,0.0618891,0.0605445,2.5595,-1.0276,-2.1726
RESOLV,2026-02-21,0.0656344,0.0612468,6.0516,1.16,-6.6849
RESOLV,2026-02-22,0.0655213,0.0611777,-0.1723,-0.1128,-6.6293
RESOLV,2026-02-22,0.065446,0.0610159,-0.1149,-0.2645,-6.7691
STORJ,2026-02-19,0.0990455,0.1047906,,,5.8005
STORJ,2026-02-20,0.0955965,0.1023919,-3.4822,-2.289,7.1084
STORJ,2026-02-21,0.0979633,0.1028578,2.4758,0.455,4.9963
STORJ,2026-02-22,0.0958643,0.1027959,-2.1426,-0.0602,7.2306
STORJ,2026-02-22,0.0945752,0.1027756,-1.3447,-0.0197,8.6708
VINE,2026-02-19,0.0185195,0.0192113,,,3.7355
VINE,2026-02-20,0.0186701,0.0190931,0.8132,-0.6153,2.2657
VINE,2026-02-21,0.018629,0.0189213,-0.2201,-0.8998,1.5691
VINE,2026-02-22,0.0180544,0.0188104,-3.0844,-0.5861,4.1873
VINE,2026-02-22,0.01792,0.0188481,-0.7444,0.2004,5.1791
MYRIA,2026-02-19,6.46e-05,6.24e-05,,,-3.4056
MYRIA,2026-02-20,6.19e-05,6.04e-05,-4.1796,-3.2051,-2.4233
MYRIA,2026-02-21,5.92e-05,6.1e-05,-4.3619,0.9934,3.0405
MYRIA,2026-02-22,6.36e-05,6.07e-05,7.4324,-0.4918,-4.5597
MYRIA,2026-02-22,6.18e-05,5.97e-05,-2.8302,-1.6474,-3.3981
HAEDAL,2026-02-19,0.0286599,0.0301108,,,5.0625
HAEDAL,2026-02-20,0.0294384,0.0278055,2.7163,-7.6561,-5.5468
HAEDAL,2026-02-21,0.0301337,0.0292248,2.3619,5.1044,-3.0162
HAEDAL,2026-02-22,0.0285432,0.0298548,-5.2781,2.1557,4.5951
HAEDAL,2026-02-22,0.0284439,0.0279222,-0.3479,-6.4733,-1.8341
DYDX,2026-02-19,0.1014291,0.1090379,,,7.5016
DYDX,2026-02-20,0.0982012,0.1045382,-3.1824,-4.1267,6.4531
DYDX,2026-02-21,0.0997976,0.104979,1.6256,0.4217,5.1919
DYDX,2026-02-22,0.0996022,0.1054284,-0.1958,0.4281,5.8495
DYDX,2026-02-22,0.0980044,0.1057252,-1.6042,0.2815,7.878
NKN,2026-02-19,0.0060507,0.0064025,,,5.8142
NKN,2026-02-20,0.0058618,0.0067777,-3.122,5.8602,15.6249
NKN,2026-02-21,0.0057285,0.0068367,-2.274,0.8705,19.3454
NKN,2026-02-22,0.0061546,0.0068338,7.4382,-0.0424,11.0356
NKN,2026-02-22,0.0057854,0.0073576,-5.9988,7.6648,27.1753
ARPA,2026-02-19,0.0096695,0.0103628,,,7.17
ARPA,2026-02-20,0.0098075,0.0102239,1.4272,-1.3404,4.2457
ARPA,2026-02-21,0.0096879,0.0101938,-1.2195,-0.2944,5.222
ARPA,2026-02-22,0.0097742,0.0101906,0.8908,-0.0314,4.2602
ARPA,2026-02-22,0.0096809,0.0102002,-0.9546,0.0942,5.3642
MYRO,2026-02-19,0.0036428,0.0036711,,,0.7769
MYRO,2026-02-20,0.0036004,0.0037172,-1.1639,1.2558,3.2441
MYRO,2026-02-21,0.0035805,0.0037178,-0.5527,0.0161,3.8347
MYRO,2026-02-22,0.0035861,0.0036686,0.1564,-1.3234,2.3005
MYRO,2026-02-22,0.0035802,0.0036587,-0.1645,-0.2699,2.1926
TRAC,2026-02-16,0.0879988,0.0889856,,,1.1214
TRAC,2026-02-17,0.084945,0.0899675,-3.4703,1.1034,5.9126
TRAC,2026-02-18,0.084945,0.0847944,0.0,-5.75,-0.1773
TRAC,2026-02-18,0.0846195,0.0853333,-0.3832,0.6355,0.8435
TRAC,2026-02-19,0.0846195,0.0849382,0.0,-0.463,0.3766
BANANA,2026-02-19,0.0553875,0.0568938,,,2.7196
BANANA,2026-02-20,0.0553875,0.0564603,0.0,-0.7619,1.9369
BANANA,2026-02-21,0.0570727,0.0559343,3.0426,-0.9316,-1.9946
BANANA,2026-02-22,0.05935,0.0563163,3.9902,0.6829,-5.1115
BANANA,2026-02-22,0.060818,0.0572733,2.4735,1.6993,-5.8284
M3M3,2026-02-19,0.0001015,0.0001013,,,-0.197
M3M3,2026-02-20,0.0001027,0.0001008,1.1823,-0.4936,-1.85
M3M3,2026-02-21,0.0001055,0.0001021,2.7264,1.2897,-3.2227
M3M3,2026-02-22,0.0001056,0.0001018,0.0948,-0.2938,-3.5985
M3M3,2026-02-22,0.0001051,0.0001025,-0.4735,0.6876,-2.4738
TIA,2026-02-18,0.0038605,0.0025495,,,-33.9593
TIA,2026-02-19,0.0038605,0.002523,0.0,-1.0394,-34.6458
TIA,2026-02-20,0.0038818,0.0025457,0.5517,0.8997,-34.4196
TIA,2026-02-20,0.0038958,0.0028396,0.3607,11.545,-27.1112
TIA,2026-02-21,0.0038958,0.0033416,0.0,17.6785,-14.2256
NEIRO,2026-02-19,0.0001761,0.0001788,,,1.5332
NEIRO,2026-02-20,0.0001813,0.0001785,2.9529,-0.1678,-1.5444
NEIRO,2026-02-21,0.0001883,0.0001835,3.861,2.8011,-2.5491
NEIRO,2026-02-22,0.0001907,0.0001812,1.2746,-1.2534,-4.9816
NEIRO,2026-02-22,0.0001898,0.0001804,-0.4719,-0.4415,-4.9526
OMNI,2026-02-14,1.5944,1.5356955,,,-3.6819
OMNI,2026-02-19,1.1896,1.4141817,-25.3889,-7.9126,18.8788
OMNI,2026-02-20,1.1896,1.2080485,0.0,-14.5761,1.5508
OMNI,2026-02-20,1.1896,1.2060395,0.0,-0.1663,1.3819
OMNI,2026-02-21,1.1896,1.2317544,0.0,2.1322,3.5436
UNI,2026-02-19,4.26e-05,4.34e-05,,,1.8779
UNI,2026-02-20,4.28e-05,4.3e-05,0.4695,-0.9217,0.4673
UNI,2026-02-21,4.4e-05,4.31e-05,2.8037,0.2326,-2.0455
UNI,2026-02-22,4.45e-05,4.55e-05,1.1364,5.5684,2.2472
UNI,2026-02-22,4.4e-05,4.42e-05,-1.1236,-2.8571,0.4545
W,2026-02-19,4.99e-05,4.97e-05,,,-0.4008
W,2026-02-20,4.93e-05,4.97e-05,-1.2024,0.0,0.8114
W,2026-02-21,4.92e-05,4.93e-05,-0.2028,-0.8048,0.2033
W,2026-02-22,4.72e-05,4.93e-05,-4.065,0.0,4.4492
W,2026-02-22,4.72e-05,4.93e-05,0.0,0.0,4.4492
FORM,2025-07-10,5.37e-05,5.06e-05,,,-5.7728
FORM,2025-07-11,5.19e-05,5.01e-05,-3.352,-0.9881,-3.4682
FORM,2025-07-12,5.37e-05,4.97e-05,3.4682,-0.7984,-7.4488
FORM,2025-07-13,5.15e-05,4.97e-05,-4.0968,0.0,-3.4951
FORM,2025-07-13,4.98e-05,5.01e-05,-3.301,0.8048,0.6024
DOGE,2026-02-19,4.95e-05,5.17e-05,,,4.4444
DOGE,2026-02-20,4.98e-05,5.09e-05,0.6061,-1.5474,2.2088
